info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/vx/_sm6q_114fgfqbpk9stx480r0000gn/T/chromatic--12386-IupYEyYGUXYi
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Loading 11 other files in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Adding stories defined in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/storybook-init-framework-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/preview.js-generated-config-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 263/280 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 42% building 273/290 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@radix-ui/react-popover/dist/index.module.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@radix-ui/react-popover/dist/index.module.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@radix-ui/react-popover/dist/index.module.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 44% building 291/304 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 45% building 292/304 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 45% building 293/305 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 45% building 293/306 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 45% building 294/307 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 45% building 295/307 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 45% building 296/307 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 45% building 297/307 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 45% building 298/307 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 45% building 298/308 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 45% building 298/309 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/randombytes/browser.js
<s> [webpack.Progress] 45% building 298/310 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/randomfill/browser.js
<s> [webpack.Progress] 45% building 298/311 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/public-encrypt/browser.js
<s> [webpack.Progress] 45% building 298/312 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/create-ecdh/browser.js
<s> [webpack.Progress] 45% building 298/314 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 45% building 299/314 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 45% building 299/315 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 46% building 300/315 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 46% building 300/316 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 46% building 300/317 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 46% building 300/319 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-sign/browser/index.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 46% building 301/326 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 46% building 301/327 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 46% building 301/328 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 46% building 302/328 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 46% building 303/328 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 46% building 304/328 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 46% building 304/329 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/diffie-hellman/browser.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-cipher/browser.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-cipher/browser.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 46% building 305/334 modules 29 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 46% building 305/335 modules 30 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/qs/lib/index.js
<s> [webpack.Progress] 46% building 306/335 modules 29 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/qs/lib/index.js
<s> [webpack.Progress] 46% building 307/335 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/qs/lib/index.js
<s> [webpack.Progress] 46% building 307/336 modules 29 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 309/336 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 309/337 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 310/337 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 311/337 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 311/338 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/pbkdf2/browser.js
<s> [webpack.Progress] 47% building 312/338 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/pbkdf2/browser.js
<s> [webpack.Progress] 47% building 312/339 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/create-hmac/browser.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/create-hmac/browser.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/create-hmac/browser.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/create-hmac/browser.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/create-hmac/browser.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/create-hmac/browser.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/create-hmac/browser.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/create-hmac/browser.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/create-hmac/browser.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/create-hmac/browser.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/stable/stable.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
